Item,Qty,Reference(s),Value,LibPart,Footprint,Datasheet
,,BT1,Battery_Cell,Device:Battery_Cell,Battery:BatteryHolder_Keystone_1058_1x2032,~
,,C1,4u7,Device:C,Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,~
,,C2,0.1,Device:C,Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,~
,,C3,0.1,Device:C,Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,~
,,C4,0.1,Device:C,Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,~
,,C5,4u7,Device:C,Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,~
,,C6,0.1,Device:C,Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,~
,,C7,0.1,Device:C,Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,~
,,C8,22/35V,Device:CP,Capacitor_SMD:C_Elec_5x5.8,
,,C9,0.1,Device:C,Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,~
,,C10,0.1,Device:C,Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,~
,,C11,22/35V,Device:CP,Capacitor_SMD:C_Elec_5x5.8,
,,C12,0.1,Device:C,Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,~
,,C13,0.1,Device:C,Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,~
,,C14,0.1,Device:C,Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,~
,,C15,0.1,Device:C,Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,~
,,C16,0.1,Device:C,Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,~
,,C17,0.1,Device:C,Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,~
,,D1,RB068MM-30TR,Device:D_Schottky,Diode_SMD:D_SOD-123,~
,,D2,SMA6J15A-Q,Device:D_TVS,Diode_SMD:D_SMC,~
,,F1,1AT,Device:Fuse,Fuse:Fuseholder_Cylinder-5x20mm_Stelvio-Kontek_PTF78_Horizontal_Open,~
,,H1,~,Mechanical:MountingHole,MountingHole:MountingHole_3.2mm_M3,~
,,H2,~,Mechanical:MountingHole,MountingHole:MountingHole_3.2mm_M3,~
,,H3,~,Mechanical:MountingHole,MountingHole:MountingHole_3.2mm_M3,~
